ID	Subject (what)
1158	452
1158	191
1158	049
1159	211
1160	072
1160	218
1161	190
1161	232
1161	174
1161	175
338	386
1161	452
1161	005
470	232
1161	218
1161	002
1162	031
1162	034
1162	232
1162	396
1162	051
1163	015
1163	386
1163	291
1165	080
1165	081
1165	060
1165	203
1165	453
1165	046
1165	211
1165	186
1166	046
1166	172
1166	435
1166	421
1168	218
1168	191
1168	468
1168	051
1169	312
1170	094
1170	001
1170	051
1171	209
1171	211
1171	210
1171	182
1171	071
1172	400
1172	386
1172	407
1173	451
1173	002
1174	166
1174	048
1175	420
1175	064
1175	002
1175	440
1175	408
1	146
1	394
4	407
4	038
4	037
7	187
12	145
12	325
18	240
38	347
38	467
38	452
43	407
1178	202
1178	233
1178	016
1178	211
1178	183
1178	411
1178	094
1178	050
1178	174
1178	138
1178	172
1178	210
1178	166
1178	394
1179	015
1179	202
1179	210
1179	183
1179	232
1179	191
1179	394
1179	060
1179	131
1179	231
1179	209
1179	049
1179	016
1181	016
1181	211
1181	411
1183	452
1184	408
1184	312
1184	288
1184	138
1184	173
1184	174
1184	394
1184	421
1185	400
1185	233
1185	218
1185	186
1187	173
1188	019
1188	233
1188	201
1188	209
1190	190
1190	081
1190	016
1190	174
1190	218
1190	446
1190	465
1190	082
1190	084
1192	174
1192	232
1192	079
1193	232
1193	434
1193	003
1193	015
1193	176
1195	038
1195	082
1195	051
1195	218
1195	468
1196	201
1197	208
1198	218
1198	211
1198	232
1198	016
1198	038
1198	039
1198	453
1198	202
1198	210
1198	079
1198	002
1198	190
1198	381
1198	175
1199	330
1199	279
1199	453
1199	241
1200	138
1201	356
1201	002
1201	172
1201	148
1201	410
1201	407
1201	143
1201	264
1202	050
1202	061
1202	165
1202	135
1202	132
1202	391
1202	444
1202	407
1202	001
1202	393
1203	345
1203	411
1203	405
1204	046
1204	015
1204	211
1204	203
1204	202
1204	082
1204	011
1204	381
1204	452
1204	210
1204	182
1204	174
1204	049
1206	190
1206	452
1207	080
1207	407
1207	405
1207	173
1207	233
1207	015
1207	210
1207	202
1207	050
1207	421
1208	072
1208	452
1208	038
1208	015
1209	407
1209	166
1210	211
1210	002
1210	234
1210	467
1210	483
1210	046
1211	002
1211	453
1211	218
1211	211
1211	166
1211	045
1211	191
1211	405
1211	050
1211	081
1212	080
1212	002
1212	081
1212	442
1212	432
1212	211
1212	218
1212	016
1213	082
1213	019
1213	081
1214	384
1214	021
1215	201
1215	205
1217	233
1217	400
1217	407
1219	407
1219	231
1219	082
1219	430
1219	166
1219	463
1219	060
1219	466
1220	038
1220	019
1220	405
1220	233
1220	200
1220	015
1220	452
1220	301
1220	131
1221	081
1221	211
1221	452
1221	232
1221	381
1221	231
1221	003
1221	016
1221	100
1221	464
1221	233
1221	405
1221	183
1221	048
1221	430
1222	405
1222	211
1222	002
1222	171
1222	016
1222	094
1223	060
1223	430
1223	411
1224	211
1224	381
1225	218
1225	440
1225	452
1225	072
1225	212
1225	015
1225	001
1225	466
1226	174
1226	451
1226	232
1226	211
1226	218
1226	037
1226	462
1226	082
1227	442
1227	046
1227	051
1251	422
1227	120
1228	051
1228	210
1228	300
1228	243
1228	292
1228	405
1228	233
1228	285
1228	201
1228	082
1228	430
1228	452
1228	081
1228	232
1228	218
1228	064
1228	381
1228	265
1229	201
1229	023
1229	405
1229	233
1230	202
1231	452
1231	190
1231	002
1232	173
1232	405
1232	312
1233	400
1233	070
1236	480
1236	405
1236	019
1237	190
1237	166
1237	452
1237	131
1237	384
1237	283
1237	285
1237	273
1237	134
1237	138
1238	002
1239	003
1239	442
1239	325
1239	322
1239	324
1239	148
1240	234
1240	071
1240	185
1240	070
1240	391
1241	133
1241	001
1242	160
1242	410
1242	291
1242	094
1242	060
1242	050
1242	226
1242	148
1244	407
1244	405
1244	350
1244	015
1244	232
1244	231
1244	451
1244	287
192	405
1245	407
1245	049
1245	174
1245	172
1245	173
232	258
255	291
274	405
1246	009
1246	002
1246	082
1246	015
1246	102
1246	050
1246	190
1246	211
1246	048
337	012
337	048
337	407
345	393
453	035
466	021
466	082
466	102
479	453
479	072
1247	432
1247	346
1247	072
1247	016
1248	071
1248	400
1248	163
1248	185
1248	405
1249	326
1249	285
1249	356
1250	432
1250	446
1250	341
1250	452
1250	135
1250	148
1251	037
1251	016
1251	190
1251	385
1251	038
1251	048
1251	465
1251	102
1251	082
1251	330
1251	176
1252	079
1252	002
1252	231
1252	015
1252	218
1252	191
1252	045
1252	082
1253	405
1253	011
1253	400
1253	218
1309	422
1254	002
1254	218
1254	016
1254	191
1254	442
1254	176
1254	211
1255	405
1255	201
1257	407
1257	258
1258	002
1258	166
1259	130
1259	451
1259	071
1259	185
1259	407
1259	461
1260	451
1260	289
1260	124
1260	292
1261	483
1261	002
1262	037
1262	432
1262	384
1262	082
1263	061
1263	232
1263	346
1263	231
1264	464
1264	234
1264	442
1264	320
1264	324
1264	323
1264	251
1264	356
1264	354
1265	407
1265	405
1265	462
1265	464
1265	174
1265	190
1265	384
1266	452
1266	405
1266	407
1266	190
1266	226
1266	060
1266	160
1266	001
1267	300
1267	356
1267	310
1267	138
1267	234
1268	405
1268	440
1269	136
1269	242
1269	283
1270	233
1270	201
1270	015
1270	190
1270	173
1270	003
1270	016
1270	048
1270	064
1270	021
1270	243
1270	124
1270	050
1271	211
1271	003
1271	193
1271	452
1271	174
1271	202
1271	233
1271	051
1271	405
1271	430
1271	300
1271	102
1272	407
1272	312
1272	452
1273	015
1273	407
1273	211
1273	174
1274	190
1274	452
1274	191
1274	172
1274	134
1274	182
1274	048
1274	019
1274	430
1274	300
1274	403
1274	442
1275	017
1275	258
1277	233
1277	405
1277	201
1277	209
1277	384
1278	011
1278	002
1278	060
1278	190
1278	048
1278	384
1278	082
1279	037
1279	190
1279	016
1279	078
1279	045
1279	405
1279	483
1279	050
1280	226
1280	400
1280	003
1280	060
1280	034
1281	442
1281	080
1281	084
1281	002
1281	038
1282	405
1282	191
1282	070
1282	001
1283	038
1283	218
1283	051
1283	468
1285	094
1285	201
1285	285
1285	148
1286	208
1286	420
1286	182
1287	405
1287	234
1287	351
1287	275
1287	136
1290	407
1290	170
1291	451
1292	283
1292	051
1293	405
1293	003
1293	016
1293	264
1293	015
1293	165
1293	166
1293	310
1294	302
1294	285
1294	405
1294	174
1294	226
1294	070
1295	050
1295	264
1295	174
1295	226
1296	191
1296	452
1296	167
1296	166
1296	172
1296	064
1297	405
1297	136
1297	408
1297	394
1298	405
1298	408
1298	146
1298	134
1298	392
1298	050
1298	014
1299	174
1299	210
1299	003
1299	190
1299	452
1299	131
1299	082
1299	011
1300	201
1300	233
1300	120
1300	407
1300	019
1300	064
1301	015
1301	211
1301	193
1301	452
1301	049
1301	202
1301	011
1301	002
1301	019
1301	356
1301	131
1301	134
1301	191
1302	062
1302	023
1302	002
1302	233
1303	070
1303	046
1304	190
1304	166
1304	045
1304	407
1304	002
1304	442
1304	016
1304	191
1304	232
1304	003
1305	405
1306	190
1306	264
1307	060
1307	160
1307	407
1307	421
1307	356
1307	254
1307	050
1307	405
1307	102
1309	234
1309	211
1309	018
1309	072
1309	218
1309	191
1309	074
1309	406
1309	400
1309	082
1309	407
1310	465
1310	442
1310	405
1310	002
1310	084
1311	064
1311	015
1312	002
1312	191
1312	072
1312	060
1312	444
1312	406
1312	384
1313	463
1313	016
741	014
741	405
22	146
24	131
24	134
1317	243
27	038
27	483
29	400
39	048
40	407
40	400
43	288
1318	242
1318	360
1318	280
1318	284
1318	411
83	396
83	483
339	131
373	141
378	141
379	384
383	136
391	145
394	392
395	400
400	400
400	141
406	048
408	400
412	483
413	400
420	400
426	400
426	131
471	141
484	483
567	400
570	422
582	141
582	145
613	400
626	144
626	146
632	393
643	356
643	048
646	146
666	288
670	394
701	144
707	288
708	329
708	289
708	141
708	131
717	146
724	144
727	400
746	356
750	132
750	133
755	141
764	131
766	384
786	391
787	146
798	143
818	215
831	138
831	391
832	186
860	480
862	400
959	400
959	433
972	462
988	400
1056	384
1057	400
1063	384
1107	400
1313	131
1316	002
1316	096
1316	407
1316	289
1316	016
1316	467
1316	070
1316	185
1316	234
998	407
1000	232
1015	136
1080	405
1089	312
1114	384
1178	198
1320	405
1320	100
1320	124
1320	411
1321	208
1322	060
1322	405
1322	201
1322	233
1322	407
1323	201
1323	420
1323	360
1324	064
1324	051
1324	003
1324	190
1324	174
1324	226
1324	049
1324	015
1324	002
1324	420
1327	407
1327	124
1327	483
1327	405
1327	048
1327	014
1329	233
1329	174
1329	082
1330	405
1330	233
1330	182
1330	060
1331	240
1331	131
1331	134
1331	394
1331	050
1331	435
1331	016
1332	242
1332	275
1332	241
1332	136
1334	190
1334	201
1334	202
1334	182
1334	407
1334	405
1334	060
1334	233
1334	037
1334	035
1334	172
1336	384
1336	016
1336	003
1336	190
1336	064
1336	021
1337	190
1337	461
1338	292
1338	048
1339	016
1339	405
1341	407
1341	442
1341	465
1341	463
1342	080
1342	060
1342	131
1342	201
1342	408
1342	396
1342	172
1342	015
1344	202
1344	201
1344	186
1344	166
1345	407
1345	080
1345	018
1345	102
1346	452
1346	195
1346	193
1347	050
1347	420
1347	187
1349	200
1349	131
1350	405
1350	017
1350	312
1350	174
1354	212
1354	082
1354	002
1355	218
1356	060
1357	201
1358	190
1358	211
1358	452
1358	210
1358	201
1360	234
1360	172
1360	131
1361	420
1365	211
1366	002
1366	211
1366	166
1366	430
1366	143
1366	382
1366	395
1366	265
1366	450
1366	447
1366	203
1366	356
1366	190
1366	198
1366	407
1366	300
1366	354
1366	050
1366	487
1366	276
1367	201
1367	202
1368	420
1368	431
1368	096
1368	172
1368	407
1370	166
1371	452
1371	015
1371	210
1371	461
1373	232
1373	015
1373	435
1373	003
1373	452
1373	360
1373	049
1373	407
1373	141
1375	408
1375	288
1375	405
1375	407
1375	166
1375	164
1376	190
1376	075
1376	003
1376	211
1377	407
1377	408
1377	405
1377	016
1377	050
1377	453
1377	420
1377	233
1377	166
1377	080
1377	452
1377	078
1377	079
1377	172
1377	242
1378	405
1378	166
1378	019
1378	011
1381	292
1381	002
1382	050
1382	143
1382	408
1382	353
1383	002
1384	242
1384	136
1384	452
1386	001
1387	045
1387	016
1387	081
1387	002
1387	046
1387	203
1387	166
1387	070
1387	190
1387	300
1387	124
1387	405
1387	038
1387	442
1387	231
1388	483
1388	405
1389	015
1389	451
1389	037
1389	080
1389	166
1389	304
1389	452
1389	190
1389	385
1390	462
1390	441
1390	080
1390	218
1390	071
1391	201
1391	202
1391	233
1391	082
1391	461
1392	384
1392	166
1392	405
1392	120
1392	046
1393	082
1393	211
1394	049
1394	452
1394	191
1394	173
1395	050
1395	064
1395	072
1395	003
1395	200
1395	190
1395	407
1395	354
1395	173
1395	094
1395	082
1395	408
1395	231
1395	405
1396	405
1396	461
1397	302
1397	218
1397	002
1398	001
1399	002
1399	211
1399	407
1399	226
1399	400
1399	094
1399	045
1399	020
1399	143
1399	130
1399	003
1399	120
1400	081
1400	330
1400	016
1400	038
1400	442
1400	015
1400	203
1401	356
1403	003
1403	175
1403	190
1403	081
1403	442
1403	016
1403	002
1403	231
1403	203
1403	483
1403	292
1403	064
1403	051
1403	430
1404	081
1404	190
1404	406
1404	226
1404	234
1404	400
1405	405
1405	233
1405	202
1405	172
1405	002
1405	254
1405	382
1405	486
1405	013
1405	175
1405	226
1405	232
1405	003
1405	430
1405	021
1405	420
1405	421
1405	301
1405	211
1405	081
1405	082
1405	072
1405	446
1405	075
1405	048
1405	046
1406	003
1406	013
1406	203
1406	483
1406	384
1406	016
1406	211
1406	038
1406	082
1406	080
1406	381
1407	408
1407	407
1407	050
1407	015
1408	441
1408	407
1408	070
1408	124
1408	046
1408	212
1409	002
1409	400
1409	405
1409	003
1409	190
1409	406
1409	175
1409	431
1409	141
1409	483
1409	453
1409	451
1409	138
1410	400
1410	191
1410	407
1410	017
1410	023
1410	202
1410	019
1410	037
1411	015
1411	081
1411	082
1411	201
1411	205
1411	200
1412	452
1412	292
1412	411
1415	002
1415	360
1415	407
1415	001
1415	143
1415	130
1415	015
1415	050
1415	175
1416	096
1417	190
1417	168
1417	169
1417	174
1417	163
1419	405
1419	003
1419	015
1419	190
1419	211
1419	050
1419	002
1419	038
1419	408
1419	486
1419	488
1419	120
1419	464
1420	016
1420	190
1420	166
1420	435
1420	011
1420	405
1420	234
1420	002
1420	488
1420	015
1420	211
1420	048
1420	354
1420	330
1420	233
1420	131
1420	134
1420	370
1423	300
1423	172
1423	005
1423	014
1423	400
1423	166
1423	231
1423	226
1423	325
1423	202
1423	182
1423	050
1423	131
1425	002
1425	451
1425	302
1425	405
1425	292
1426	451
1426	051
1427	015
1427	407
1427	291
1429	131
1429	049
1429	408
1429	407
1429	291
1429	173
1431	003
1431	231
1431	017
1431	203
1431	046
1431	120
1432	172
1432	001
1432	407
1432	405
1432	356
1432	360
1433	190
1433	211
1433	079
1433	310
1433	406
1433	070
1433	120
1433	191
1433	082
1434	382
1434	396
1435	015
1435	450
1436	174
1436	003
1436	310
1436	405
1436	400
1436	226
1436	141
1438	050
1438	200
1438	405
1438	002
1438	232
1438	102
1438	407
1438	430
1438	018
1438	466
1439	405
1439	002
1439	081
1439	407
1439	483
1439	384
1439	102
1440	08
1440	02
1440	02
1442	202
1442	301
1442	452
1442	148
1442	017
1443	452
1444	050
1444	462
1444	080
1444	026
1444	407
1444	461
1445	166
1445	212
1445	190
1445	406
1445	081
1446	018
1446	483
1448	452
1448	292
1448	483
1450	174
1450	190
1450	285
1451	175
1451	064
1452	200
1452	233
1452	405
1452	015
1452	461
1453	173
1454	242
1454	231
1454	407
1454	050
1456	231
1456	131
1456	134
1456	038
1456	040
1456	447
1456	382
1456	079
1456	330
1456	273
1456	046
1456	302
1459	407
1459	060
1459	043
1459	190
1459	212
1459	384
1459	405
1459	464
1459	040
1460	136
1460	001
1461	003
1461	190
1461	050
1461	166
1461	211
1461	005
1461	082
1461	124
1461	441
1461	446
1462	201
1462	233
1462	202
1462	190
1464	234
1464	411
1465	405
1468	203
1468	453
1468	464
1468	190
1468	406
1468	407
1468	102
1468	231
1469	143
1469	400
1469	465
1469	441
1469	406
1469	402
1469	016
1469	407
1470	390
1472	407
1472	175
1473	469
1473	064
1473	013
1474	291
1474	407
1474	003
1474	233
1474	190
1474	015
1474	050
1474	356
1474	242
1475	038
1475	005
1475	201
1475	231
1475	195
1475	400
1475	325
1475	037
1475	131
1475	124
1477	075
1477	218
1477	329
1477	120
1477	464
1478	038
1478	451
1478	289
1480	405
1480	177
1480	002
1481	405
1481	407
1482	421
1483	173
1483	211
1483	015
1485	166
1485	406
1485	400
1485	324
1485	403
1485	386
1485	430
1486	453
1486	324
1486	407
1486	320
1486	274
1487	018
1487	302
1487	285
1487	310
1487	409
1487	002
1488	190
1488	001
1489	190
1489	166
1489	464
1489	015
1489	300
1489	165
1489	282
1489	262
1489	407
1489	370
1489	360
1489	355
1490	160
1490	064
1490	170
1490	169
1491	190
1491	211
1492	002
1492	405
1492	407
1492	190
1492	003
1492	483
1492	200
1492	134
1492	191
1492	080
1493	003
1493	166
1493	190
1493	072
1493	203
1493	124
1493	430
1494	017
1495	200
1495	001
1495	420
1496	233
1496	178
1496	038
1496	060
1496	231
1496	037
1496	040
1496	016
1496	356
1497	141
1497	276
1498	291
1499	406
1499	411
1499	064
1499	190
1499	302
1501	407
1502	231
1502	191
1502	302
1503	050
1503	046
1503	043
1503	234
1503	166
1504	405
1504	400
1504	411
1505	407
1505	405
1505	173
1505	015
1505	060
1507	405
1507	407
1507	483
1507	015
1508	190
1508	015
1508	002
1508	018
1509	002
1512	430
1512	463
1512	034
1512	021
1513	049
1513	240
1513	400
1514	468
1514	131
1514	400
1515	124
1515	453
1517	060
1517	218
1517	460
1518	094
1518	002
1518	405
1518	190
1518	160
1520	302
1520	050
1520	288
1521	408
1521	287
1521	148
1522	233
1522	190
1522	211
1522	231
1522	085
1522	400
1522	463
1522	060
1522	405
1522	038
1522	011
1523	453
1523	172
1523	175
1524	407
1524	001
1525	233
1525	292
1527	001
1528	079
1528	407
1528	060
1528	030
1528	016
1528	021
1528	050
1528	302
1529	218
1529	002
1530	060
1530	231
1530	050
1530	354
1530	002
1530	302
1530	405
1530	430
1531	201
1531	081
1531	011
1531	407
1531	171
1532	015
1532	384
1532	467
1532	080
1532	013
1533	060
1533	002
1533	016
1533	078
1533	218
1535	278
1537	384
1537	124
1537	400
1537	019
1537	463
1538	407
1538	291
1541	233
1541	131
1542	001
1542	019
1542	420
1543	452
1543	166
1543	400
1546	166
1547	038
1547	191
1547	019
1547	043
1547	014
1547	407
1547	442
1548	440
1549	405
1549	446
1549	465
1549	131
1549	005
1550	131
1550	005
1550	356
1551	010
1552	467
1552	191
1552	202
1552	233
1552	203
1552	190
1552	018
1552	075
1552	070
1552	124
1552	300
1552	396
1552	013
1553	483
1553	016
1553	002
1553	096
1553	005
1554	233
1554	200
1554	190
1554	405
1554	201
1554	407
1554	023
1554	420
1555	385
1555	354
1555	141
1555	130
1555	464
1555	324
1557	021
1557	430
1557	271
1558	060
1558	002
1558	015
1560	026
1561	394
1561	039
1561	320
1562	234
1562	141
1562	143
1562	300
1562	138
1562	450
1563	015
1563	190
1563	354
1563	353
1563	291
1563	325
1564	452
1564	386
1564	198
1564	226
1564	462
1564	166
1564	441
1565	060
1565	078
1565	079
1565	141
1565	407
1565	404
1565	467
1565	138
1565	015
1565	411
1565	360
1566	408
1566	289
1566	354
1566	143
1566	141
1566	324
1566	147
1566	136
1566	483
1566	140
1566	322
1567	015
1567	011
1567	002
1567	203
1567	005
1567	467
1567	218
1570	131
1570	200
1570	461
1573	406
1573	400
1573	446
1573	384
1573	100
1573	202
1573	011
1573	190
1573	002
1573	082
1573	015
1574	218
1574	081
1574	191
1575	231
1575	200
1575	302
1575	064
1575	405
1575	094
1575	384
1576	060
1576	046
1576	218
1576	015
1576	080
1576	045
1577	218
1577	407
1577	019
1578	200
1578	201
1578	190
1578	078
1578	061
1578	023
1579	233
1579	405
1579	407
1580	407
1580	039
1580	463
1581	215
1581	211
1583	131
1583	190
1583	461
1583	233
1583	200
1583	207
1584	390
1584	407
1584	386
1584	483
1584	070
1584	185
1584	408
1585	002
1586	407
1586	400
1586	263
1586	141
1586	050
1586	430
1586	166
1586	002
1586	102
1586	386
1587	407
1587	462
1587	132
1588	277
1588	136
1588	351
1588	001
1588	463
1589	330
1589	133
1590	403
1590	198
1590	075
1590	274
1590	292
1590	014
1591	407
1591	400
1591	452
1591	080
1591	176
1592	400
1592	200
1592	019
1592	330
1593	218
1593	203
1593	096
1593	019
1593	231
1593	446
1593	015
1594	420
1594	064
1595	226
1595	212
1595	095
1595	002
1595	166
1595	310
1596	300
1596	486
1596	488
1596	354
1596	050
1596	384
1596	211
1596	407
1596	218
1596	190
1596	046
1596	291
1596	483
1596	312
1596	406
1596	141
1596	096
1596	203
1596	019
1596	084
1596	039
1596	041
1596	070
1596	292
1596	442
1596	233
1596	467
1597	440
1597	394
1597	124
1597	014
1597	430
1597	405
1597	283
1597	131
1597	134
1600	407
1600	045
1600	410
1600	292
1600	441
1600	050
1600	462
1600	148
1600	282
1602	431
1602	081
1602	442
1602	039
1602	191
1602	211
1603	291
1603	405
1603	329
1603	345
1604	405
1604	200
1604	407
1604	015
1605	461
1605	207
1605	202
1605	201
1606	019
1606	191
1606	204
1606	212
1606	100
1606	407
1606	081
1608	171
1608	014
1608	400
1608	021
1608	463
1608	051
1609	431
1609	463
1609	461
1609	405
1609	446
1610	283
1610	012
1611	002
1611	015
1611	232
1611	226
1611	174
1611	096
1611	442
1613	446
1613	451
1613	241
1613	448
1615	015
1615	285
1615	081
1616	411
1616	405
1616	141
1616	302
1616	051
1617	442
1617	321
1617	285
1617	001
1617	014
1618	015
1618	173
1618	050
1618	274
1620	453
1620	200
1620	233
1620	046
1620	081
