ID	Reporters' Comments
2601	08
2601	08
2601	02
2601	01
2602	01
2602	01
2603	07
2603	33
2603	07
2603	03
2603	19
2603	07
2603	01
2603	01
2603	07
2604	33
2604	08
2604	01
2604	01
2604	08
2605	32
2605	32
2606	19
2606	19
2606	19
2607	07
2607	19
2608	02
2608	02
2609	07
2609	19
2609	19
2609	32
2609	07
2610	32
2610	01
2611	33
2611	01
2611	01
2611	01
2612	01
2612	01
2612	01
2614	25
2614	01
2615	33
2615	32
2616	08
2616	02
2616	02
2616	08
2616	02
2617	02
2617	32
2618	32
2618	06
2618	32
2618	08
2618	08
2618	08
2618	08
2618	08
2618	26
2618	26
2619	32
2619	27
2620	02
2620	08
2620	02
2620	03
2620	03
2620	03
2621	02
2621	08
2621	02
2621	32
2623	07
2623	07
2623	07
2623	01
2623	07
2623	07
2623	07
2624	01
2624	01
2625	07
2625	07
2625	07
2625	31
2625	07
2625	07
2625	07
2625	07
2626	01
2626	01
2626	01
2627	02
2627	02
2627	02
2628	03
2628	07
2628	27
2628	32
2628	32
2629	04
2629	07
2629	07
2630	02
2631	02
2631	02
2632	07
2632	07
2633	08
2633	08
2633	02
2633	32
2633	01
2635	07
2635	07
2635	07
2635	03
2635	07
2635	07
2635	01
2635	01
2635	07
2635	07
2635	07
2636	07
2636	07
2636	04
2637	06
2637	32
2638	32
2639	02
2639	08
2639	07
2640	03
2640	03
2640	03
2640	03
2640	03
2641	07
2641	07
2641	07
2641	07
2641	07
2641	02
2642	08
2642	08
2642	01
2642	01
2642	02
2642	08
2642	08
2642	08
2643	07
2644	02
2644	02
2644	03
2644	02
2644	03
2644	02
2644	02
2644	02
2645	01
2645	07
2645	01
2645	07
2646	32
2646	01
2646	08
2646	08
2646	08
2646	01
2646	32
2646	02
2646	01
2646	26
2646	07
2646	07
2646	02
2646	01
2646	02
2647	06
2647	03
2647	07
2647	07
2647	06
2647	03
2647	07
2648	07
2648	07
2648	02
2648	07
2649	01
2649	01
2649	01
2649	01
2649	01
2650	02
2650	02
2651	01
2651	01
2651	01
2652	07
2653	02
2653	02
2653	02
2653	03
2654	02
2654	02
2654	05
2655	02
2655	07
2655	07
2655	07
2656	08
2657	01
2657	07
2657	01
2658	01
2658	01
2660	05
2660	05
2660	05
2660	05
2660	02
2660	05
2660	05
2660	05
2660	05
2661	05
2661	05
2661	05
2661	05
2662	07
2662	07
2662	07
2662	07
2662	07
2662	07
2662	07
2663	32
2664	08
2664	08
2664	01
2665	02
2666	07
2666	01
2668	26
2668	02
2668	26
2669	01
2669	08
2670	19
2670	99
2671	19
2671	01
2673	03
2674	07
2674	07
2675	08
2675	08
2675	02
2676	01
2676	01
2677	01
2677	01
2677	01
2677	07
2677	07
2677	08
2677	08
2678	08
2678	08
2679	07
2679	07
2680	07
2680	07
2680	07
2680	08
2680	07
2681	07
2682	07
2682	08
2682	07
2682	08
2683	02
2684	01
2684	01
2684	01
2684	01
2684	01
2685	08
2685	01
2687	27
2687	32
2688	07
2688	07
2688	01
2689	03
2689	03
2689	03
2689	07
2689	07
2689	07
2690	07
2690	07
2690	07
2690	07
2690	07
2691	26
2691	32
2692	06
2692	02
2692	05
2693	06
2693	07
2693	07
2693	07
2693	03
2693	06
2694	25
2695	19
2695	04
2695	31
2696	02
2696	02
2696	02
2696	02
2697	02
2697	07
2697	19
2697	02
2698	01
2698	05
2699	07
2699	01
2699	07
2700	01
2700	01
2701	07
2702	01
2702	01
2702	01
2702	01
2702	19
2702	01
2703	01
2703	01
2703	01
2703	07
2703	01
2703	07
2703	01
2704	08
2704	07
2704	07
2704	07
2704	07
2704	07
2705	02
2705	02
2705	02
2705	02
2705	26
2705	02
2706	02
2706	03
2706	27
2709	08
2709	07
2709	03
2709	07
2710	01
2710	01
2710	01
2710	01
2710	01
2710	01
2711	01
2711	01
2711	01
2712	01
2712	01
2712	07
2712	07
2712	01
2712	01
2716	01
2716	01
2716	01
2716	01
2717	32
2717	98
2718	01
2719	27
2719	07
2719	30
2719	30
2720	06
2720	07
2720	06
2720	06
2721	06
2721	08
2721	02
2721	06
2721	30
2721	06
2722	32
2723	40
2725	19
2725	03
2725	02
2725	08
2725	03
2725	19
2725	08
2726	02
2727	08
2728	02
2728	02
2728	02
2728	02
2728	02
2728	02
2728	02
2729	19
2729	01
2730	07
2730	03
2732	01
2732	01
2732	01
2733	13
2733	13
2733	07
2733	01
2733	07
2734	13
2734	07
2734	07
2734	07
2734	07
2735	19
2736	13
2737	13
2738	11
2738	01
2738	01
2739	08
2740	08
2741	07
2741	07
2742	07
2742	01
2743	07
2746	02
2746	02
2746	03
2747	08
2747	08
2747	08
2747	01
2747	03
2747	08
2747	02
2747	07
2748	25
2748	33
2749	02
2749	02
2749	01
2749	02
2749	02
2749	02
2749	01
2749	01
2750	01
2750	03
2750	03
2751	01
2752	01
2754	07
2754	27
2754	03
2755	01
2755	19
2755	11
2755	19
2756	07
2756	03
2756	03
2756	03
2756	03
2756	07
2757	01
2758	07
2758	07
2759	02
2759	08
2759	19
2759	02
2760	19
2761	07
2761	07
2763	08
2763	08
2763	01
2763	08
2764	27
2764	03
2765	33
2765	01
2765	01
2766	26
2766	26
2767	07
2767	08
2767	07
2767	32
2767	07
2767	07
2767	01
2768	02
2768	02
2768	02
2768	02
2768	02
2769	27
2769	27
2769	27
2769	32
2769	19
2770	02
2771	01
2772	21
2772	07
2772	07
2772	07
2772	07
2772	07
2773	05
2773	05
2774	01
2775	32
2776	02
2776	03
2776	08
2776	08
2777	32
2777	03
2777	06
2777	05
2777	01
2777	08
2777	01
2777	03
2777	02
2777	02
2778	32
2778	08
2778	02
2778	31
2778	07
2778	02
2779	06
2780	02
2780	07
2780	02
2780	02
2780	26
2780	08
2780	26
2780	08
2781	02
2781	02
2781	02
2781	02
2782	32
2782	32
2782	08
2784	01
2784	01
2784	01
2784	01
2784	01
2784	01
2784	01
2784	01
2784	01
2784	01
2784	01
2785	07
2785	31
2785	02
2786	07
2786	07
2786	02
2786	02
2786	02
2786	03
2787	07
2787	07
2787	01
2787	07
2787	07
2788	03
2788	03
2788	08
2788	07
2790	27
2790	27
2790	27
2791	08
2792	02
2792	07
2792	07
2792	07
2793	26
2793	07
2794	01
2794	01
2794	01
2794	01
2799	08
2800	18
2800	32
2801	02
2801	02
2801	02
2801	03
2801	03
2801	02
2802	07
2802	07
2802	07
2802	07
2802	02
2802	02
2803	07
2803	07
2803	07
2804	07
2804	02
2804	02
2805	08
2805	08
2805	07
2805	08
2807	02
2807	03
2807	02
2808	01
2808	08
2808	03
2809	02
2809	02
2809	07
2809	02
2809	07
2809	07
2811	02
2811	02
2811	02
2811	08
2811	07
2811	02
2811	02
2812	02
2812	02
2812	02
2812	02
2812	02
2812	02
2812	02
2813	02
2813	02
2813	02
2813	02
2813	02
2813	01
2814	02
2814	26
2814	02
2814	07
2815	26
2815	06
2815	26
2816	02
2816	02
2816	07
2817	07
2817	02
2817	02
2817	07
2817	02
2818	01
2818	01
2818	01
2818	08
2818	02
2819	01
2820	01
2820	01
2820	01
2820	01
2820	01
2821	07
2821	07
2821	07
2821	07
2821	07
2821	07
2821	07
2821	07
2822	07
2822	26
2822	26
2822	30
2824	18
2824	18
2825	08
2825	08
2825	01
2825	02
2825	08
2826	07
2826	01
2826	01
2826	07
2826	07
2826	07
2826	07
2827	02
2829	05
2829	05
2829	01
2829	01
2829	07
2829	07
2829	07
2829	05
2829	07
2830	07
2830	07
2830	07
2831	06
2831	07
2832	07
2832	07
2832	07
2832	07
2832	07
2832	07
2832	07
2832	07
2832	07
2833	07
2833	19
2833	07
2834	26
2834	02
2834	02
2834	02
2834	02
2834	07
2834	07
2834	02
2834	02
2835	01
2835	32
2836	01
2838	02
2838	02
2838	02
2838	02
2838	02
2839	07
2840	26
2840	08
2840	01
2840	26
2840	26
2840	08
2841	02
2841	07
2841	03
2841	02
2841	07
2842	02
2842	07
2842	07
2843	26
2844	07
2844	07
2844	07
2844	07
2844	07
2844	07
2844	07
2844	07
2844	07
2845	05
2845	05
2847	03
2847	03
2847	03
2847	08
2847	02
2848	03
2849	08
2849	99
2849	03
2850	03
2850	07
2850	06
2851	01
2851	01
2851	01
2851	01
2851	01
2852	03
2852	07
2852	07
2852	07
2853	32
2854	19
2856	08
2856	08
2856	03
2856	08
2856	01
2856	01
2856	01
2856	08
2857	02
2857	01
2857	08
2857	07
2857	07
2859	08
2859	01
2859	32
2859	07
2860	01
2860	07
2860	01
2860	01
2860	01
2860	01
2861	27
2861	01
2861	01
2862	01
2862	01
2863	07
2863	07
2863	07
2863	07
2863	07
2864	02
2864	02
2864	02
2864	02
2864	02
2865	01
2865	01
2865	01
2865	01
2865	25
2866	08
2866	07
2866	03
2866	07
2867	07
2867	07
2867	07
2867	29
2867	07
2868	07
2868	07
2868	07
2869	05
2869	05
2869	05
2869	05
2869	01
2869	07
2869	07
2869	05
2870	08
2870	08
2870	08
2870	08
2871	01
2871	01
2871	01
2871	07
2874	31
2874	07
2874	07
2875	03
2875	07
2875	01
2876	02
2876	02
2876	02
2876	02
2876	02
2878	07
2878	07
2878	07
2878	07
2878	07
2878	07
2878	02
2879	07
2879	07
2879	07
2879	07
2879	07
2879	07
2879	07
2879	07
2880	32
2881	19
2882	02
2883	08
2883	02
2883	08
2883	19
2883	08
2884	07
2885	08
2886	40
2886	08
2886	08
2886	03
2886	03
2887	01
2887	01
2888	34
2888	02
2888	08
2888	02
2888	07
2888	02
2888	02
2888	02
2888	02
2888	02
2889	40
2889	01
2889	02
2890	07
2890	07
2890	08
2891	02
2891	08
2893	01
2893	01
2894	01
2894	01
2895	40
2896	11
2897	40
2898	07
2898	07
2899	33
2899	01
2899	19
2899	07
2899	19
2900	01
2901	03
2902	02
2902	01
2902	02
2902	08
2902	08
2902	08
2902	08
2902	03
2903	02
2904	01
2905	01
2905	19
2906	02
2906	07
2906	02
2906	02
2906	02
2906	02
2906	07
2906	02
2906	02
2906	02
2907	07
2907	02
2907	03
2908	07
2908	07
2909	07
2909	07
2910	01
2911	01
2912	33
2912	18
2913	18
2913	33
2914	01
2914	08
2914	01
2914	01
2914	01
2914	01
2915	01
2916	01
2916	01
2917	08
2917	19
2917	26
2918	08
2918	08
2918	01
2918	01
2919	16
2920	07
2920	07
2920	07
2920	07
2920	06
2920	06
2920	07
2920	07
2920	07
2920	07
2920	07
2921	19
2921	03
2922	07
2922	07
2922	07
2922	07
2922	03
2922	03
2922	32
2924	02
2924	02
2924	02
2924	08
2924	02
2924	02
2924	02
2924	01
2924	08
2925	02
2925	02
2925	02
2925	02
2925	02
2925	34
2925	02
2925	01
2926	02
2926	03
2927	02
2927	02
2928	25
2928	32
2928	08
2929	33
2929	01
2929	01
2929	01
2929	01
2930	25
2930	01
2931	07
2931	07
2932	19
2932	03
2933	24
2933	19
2933	07
2933	07
2933	19
2934	03
2934	03
2934	03
2935	01
2935	07
2935	07
2936	08
2936	19
2937	02
2937	02
2937	02
2937	08
2937	02
2937	02
2937	08
2938	07
2938	07
2939	03
2939	07
2940	08
2940	08
2940	01
2940	08
2940	03
2940	07
2940	01
2940	01
2940	02
2940	32
2940	25
2941	24
2941	24
2941	24
2942	03
2942	02
2942	03
2942	02
2942	07
2942	07
2942	03
2942	07
2943	02
2943	02
2943	08
2943	02
2943	02
2943	02
2944	02
2944	02
2944	02
2944	02
2944	02
2944	08
2944	02
2945	07
2945	07
2945	02
2946	07
2946	07
2946	07
2948	19
2948	03
2948	07
2948	07
2950	08
2950	01
2950	01
2950	01
2950	01
2951	08
2951	01
2953	07
2953	07
2954	07
2954	07
2954	07
2955	02
2955	02
2956	25
2956	25
2957	07
2958	26
2958	18
2959	02
2959	02
2959	02
2959	02
2959	08
2959	02
2959	02
2960	03
2960	07
2960	03
2961	07
2961	07
2961	07
2961	07
2961	07
2961	07
2962	02
2962	03
2962	08
2962	07
2962	07
2963	02
2963	02
2964	07
2964	07
2965	02
2965	02
2965	02
2965	07
2965	07
2965	02
2965	02
2965	02
2965	07
2967	01
2967	01
2968	07
2968	07
2968	07
2968	03
2968	07
2968	07
2969	27
2970	02
2970	02
2970	08
2970	02
2970	03
2970	02
2970	02
2970	02
2971	07
2971	07
2971	07
2971	07
2972	07
2973	01
2973	01
2973	01
2973	01
2973	08
2973	01
2974	08
2974	32
2974	02
2974	02
2974	08
2974	07
2974	08
2974	08
2974	02
2974	01
2974	08
2974	07
2974	07
2974	07
2975	99
2976	07
2976	07
2976	07
2976	07
2976	07
2976	07
2977	07
2977	07
2977	07
2977	07
2977	07
2978	01
2978	07
2978	07
2978	07
2978	07
2978	07
2978	05
2979	01
2979	08
2980	07
2981	07
2981	02
2983	08
2983	01
2983	01
2983	08
2984	32
2985	25
2985	26
2986	02
2986	02
2986	02
2986	02
2986	02
2986	01
2986	02
2987	27
2987	07
2987	07
2987	07
2987	03
2987	07
2989	02
2989	02
2989	08
2989	08
2990	07
2991	01
2991	01
2991	01
2992	02
2992	02
2992	07
2992	02
2992	02
2992	02
2992	02
2993	01
2993	01
2993	01
2993	01
2993	01
2993	07
2993	01
2994	01
2994	01
2996	02
2996	08
2996	03
2997	07
2997	07
2997	07
2997	07
2997	07
2997	07
2998	03
2999	07
2999	07
2999	07
3000	33
3000	01
3000	01
3000	01
3000	01
3000	03
3001	08
3001	08
3001	08
3002	02
3002	02
3002	02
3002	02
3004	07
3005	01
3005	01
3005	08
3005	01
3005	01
3005	01
3006	25
3006	25
3006	25
3006	25
3008	32
3008	01
3010	07
3011	07
3011	07
3011	07
3011	07
3011	07
3011	07
3012	08
3012	07
3012	03
3012	27
3012	07
3012	07
3013	07
3013	07
3013	07
3013	07
3014	40
3015	25
3016	02
3016	02
3016	02
3016	08
3017	02
3017	02
3017	02
3017	02
3017	02
3017	02
3017	02
3018	32
3018	01
3018	01
3018	01
3019	02
3019	07
3020	07
3020	07
3020	02
3020	02
3020	07
3020	02
3020	07
3020	07
3020	07
3020	07
3020	07
3021	02
3021	08
3021	02
3021	02
3022	07
3022	07
3022	07
3022	07
3022	07
3022	07
3023	02
3023	02
3023	02
3023	02
3023	02
3024	08
3024	08
3025	02
3025	27
3026	19
3027	01
3027	01
3027	01
3027	01
3027	01
3027	01
3028	03
3028	27
3028	03
3028	03
3028	27
3028	03
3029	03
3029	07
3029	03
3031	02
3031	03
3031	07
3032	01
3033	07
3033	07
3033	01
3033	01
3033	01
3033	07
3034	01
3034	25
3034	08
3035	26
3036	25
3036	27
3036	01
3036	07
3036	01
3036	01
3039	40
3040	33
3041	40
3042	40
3042	08
3042	02
3042	02
3042	19
3043	07
3043	03
3044	19
3045	02
3045	03
3045	08
3045	08
3045	02
3045	08
3046	19
3046	03
3048	02
3048	02
3049	08
3050	01
3051	33
3051	01
3051	07
3051	01
3052	33
3053	01
3054	19
3055	15
3056	02
3057	01
3057	01
3057	08
3058	02
3058	07
3059	02
3059	34
3059	02
3061	34
3061	07
3062	07
3062	07
3063	02
3063	02
3066	08
3066	08
3066	08
3066	02
3066	02
3066	03
3066	08
3066	02
3066	08
3066	07
3066	04
3067	02
3068	32
3068	07
3068	27
3068	07
3069	02
3069	04
3070	27
3071	01
3071	07
3073	25
3074	01
3074	01
3074	07
3074	01
3074	01
3075	01
3075	01
3075	01
3076	08
3076	08
3076	01
3076	01
3076	01
3077	19
3077	19
3078	32
3079	07
3079	01
3079	07
3080	02
3080	08
3081	02
3081	02
3081	02
3082	08
3082	08
3082	02
3082	02
3082	08
3083	19
3083	19
3083	19
3084	08
3084	03
3084	07
3084	07
3084	27
3085	26
3086	01
3087	23
3087	31
3087	07
3087	07
3087	01
3088	01
3088	01
3088	01
3088	01
3089	02
3090	01
3090	01
3090	01
3090	01
3091	23
3091	23
3092	02
3092	03
3092	26
3093	07
3093	01
3093	07
3093	07
3094	17
3094	39
3094	17
3095	32
3095	08
3095	02
3095	07
3095	02
3095	02
3095	08
3095	01
3095	02
3095	03
3095	03
3095	01
3095	26
3096	08
3096	02
3096	07
3096	07
3096	06
3096	07
3097	02
3097	02
3098	08
3098	08
3098	26
3098	26
3098	27
3099	02
3099	02
3099	03
3099	03
3100	32
3101	02
3101	08
3102	07
3102	26
3102	26
3102	26
3103	07
3103	07
3103	07
3103	07
3103	07
3103	07
3104	19
3104	19
3104	02
3105	03
3105	07
3105	02
3105	02
3105	03
3105	03
3106	02
3106	26
3106	26
3106	02
3106	26
3108	02
3108	08
3108	07
3108	08
3108	07
3108	07
3109	04
3109	04
3109	04
3109	04
3109	04
3110	25
3110	01
3110	05
3111	09
3111	11
3111	24
3112	17
3112	01
3112	25
3112	01
3112	25
3112	01
3115	32
3115	32
3116	17
3116	17
3117	02
3117	02
3117	02
3117	02
3117	02
3117	08
3117	02
3117	03
3117	02
3118	07
3118	27
3119	08
3119	08
3120	02
3120	07
3120	02
3121	01
3122	01
3122	01
3124	02
3124	07
3124	07
3124	07
3124	02
3124	07
3124	02
3124	26
3125	03
3125	03
3125	03
3125	03
3125	03
3126	07
3126	02
3126	27
3126	26
3126	27
3126	03
3126	07
3126	26
3128	02
3128	02
3128	02
3128	03
3128	26
3128	07
3129	26
3129	07
3129	31
3129	07
3129	07
3129	07
3129	07
3130	01
3130	01
3131	01
3131	07
3131	01
3131	01
3133	19
3133	19
3133	02
3133	19
3133	07
3134	08
3134	08
3134	07
3134	07
3134	01
3135	02
3135	07
3135	02
3135	08
3135	07
3136	02
3137	02
3138	03
3138	03
3138	08
3139	07
3139	07
3139	07
3141	08
3141	08
3141	02
3141	02
3141	02
3141	02
3141	02
3141	02
3141	01
3142	03
3142	01
3143	07
3143	07
3143	07
3146	02
3146	26
3146	02
3146	26
3146	07
3146	07
3147	07
3147	07
3147	07
3147	07
3148	08
3148	08
3149	19
3149	19
3149	07
3150	07
3151	27
3151	99
3153	32
3154	03
3155	08
3155	08
3155	02
3155	08
3156	08
3156	08
3156	02
3158	03
3158	32
3159	01
3159	01
3159	01
3159	03
3159	01
3159	01
3160	01
3160	01
3161	25
3161	08
3161	07
3162	07
3162	07
3162	07
3162	07
3162	07
3162	31
3162	07
3162	07
3162	07
3163	08
3163	08
3163	08
3164	27
3164	02
3164	03
3165	27
3165	07
3165	07
3165	27
3165	07
3166	01
3166	01
3167	07
3167	07
3167	07
3167	08
3167	02
3168	08
3169	02
3169	26
3169	26
3169	02
3170	02
3170	02
3170	02
3170	02
3170	07
3170	02
3171	07
3171	07
3171	07
3171	07
3171	07
3171	07
3172	01
3172	01
3172	01
3172	01
3173	01
3173	01
3174	07
3174	07
3174	07
3174	07
3174	07
3174	07
3174	07
3174	07
3174	07
3174	07
3175	32
3175	19
3176	02
3176	02
3176	02
3176	02
3177	07
3177	07
3178	08
3178	08
3178	02
3178	02
3178	07
3178	02
3178	08
3179	27
3179	27
3179	27
3180	05
3180	05
3180	07
3181	26
3181	07
3181	07
3182	19
3182	01
3182	07
3182	01
3182	07
3182	01
3183	02
3183	26
3183	07
3183	02
3183	02
3184	19
3185	07
3185	02
3185	27
3185	33
3186	27
3187	01
3187	01
3187	01
3187	01
3187	07
3189	01
3190	01
3190	01
3190	01
3190	01
3191	01
3191	01
3191	01
3192	07
3192	07
3192	07
3192	07
3192	07
3193	02
3193	07
3193	01
3193	01
3193	02
3193	29
3193	02
3194	02
3194	26
3194	02
3195	31
3195	31
3195	31
3195	07
3195	07
3196	02
3196	32
3197	23
3198	19
3199	19
3199	19
3199	08
3200	99
3201	11
3201	19
3202	40
3203	27
3203	02
3203	02
3203	02
3203	02
3203	03
3203	03
3204	01
3204	01
3204	01
3204	08
3204	01
3204	01
3205	01
3206	07
3206	07
3206	07
3206	07
3206	27
3207	33
3207	01
3207	01
3208	02
3209	40
3210	39
3210	39
3211	33
3212	39
3212	07
3212	39
3212	07
3212	19
3212	02
3212	02
3213	08
3214	03
3215	03
3215	02
3216	02
3216	08
3217	08
3217	01
3219	11
3220	19
3220	27
3220	03
3220	02
3220	02
3220	02
3221	27
3221	01
3222	02
3223	11
3224	27
3224	19
3224	02
3224	02
3225	08
3225	08
3226	01
3226	25
3227	07
3227	07
3228	07
3228	07
3228	07
3228	07
3228	07
3228	07
3229	01
3229	01
3230	05
3231	07
3233	01
3233	01
3233	01
3234	02
3234	18
3234	16
3234	16
3234	17
3234	09
3235	08
3235	08
3235	02
3236	19
3236	27
3236	08
3237	17
3237	25
3237	25
3237	01
3237	01
3237	01
3238	02
3238	08
3238	08
3238	02
3239	19
3239	01
3240	07
3241	01
3241	01
3242	19
3243	27
3243	27
3244	01
3244	01
3244	01
3245	19
3245	03
3245	03
3245	03
3246	19
3246	01
3247	26
3247	26
3247	26
3248	02
3248	02
3248	07
3248	07
3249	32
3249	08
3249	02
3250	98
3251	32
3251	03
3251	27
3251	19
3251	27
3251	08
3251	01
3251	32
3251	02
3251	02
3251	32
3252	26
3252	26
3253	03
3253	19
3253	27
3253	27
3253	27
3254	02
3254	02
3254	03
3254	02
3254	08
3255	01
3255	31
3255	07
3256	02
3256	03
3256	03
3256	02
3257	02
3257	07
3257	07
3257	07
3259	19
3259	02
3259	27
3259	27
3260	07
3260	02
3260	07
3261	01
3262	07
3262	08
3262	02
3262	04
3262	07
3262	04
3264	26
3265	01
3265	01
3265	01
3267	26
3267	02
3269	27
3270	07
3270	03
3270	03
3270	07
3270	07
3270	07
3270	03
3270	07
3270	07
3271	27
3272	02
3272	03
3272	02
3273	08
3274	02
3274	02
3274	02
3274	02
3275	07
3275	07
3275	02
3277	27
3277	03
3277	07
3277	07
3277	27
3277	26
3278	03
3278	03
3278	03
3278	03
3278	03
3278	27
3278	03
3279	02
3279	02
3280	02
3281	32
3281	27
3281	32
3281	31
3282	07
3282	02
3282	07
3282	07
3282	02
3283	32
3283	08
3283	32
3283	26
3283	18
3283	25
3283	01
3283	01
3283	17
3284	25
3284	26
3284	25
3284	01
3285	07
3285	04
3285	07
3285	01
3286	25
3286	01
3286	01
3287	08
3287	08
3287	99
3288	02
3288	32
3288	07
3288	07
3288	07
3289	01
3289	02
3289	04
3290	06
3290	05
3290	06
3290	05
3290	06
3291	03
3292	07
3292	07
3292	07
3293	07
3294	18
3294	18
3294	18
3294	18
3295	32
3296	08
3296	27
3296	03
3296	08
3297	19
3297	07
3297	19
3298	08
3298	08
3299	33
3299	01
3300	03
3300	03
3300	07
3301	01
3302	21
3302	05
3302	21
3304	07
3304	02
3304	03
3304	02
3304	02
3304	01
3305	08
3305	08
3305	02
3305	08
3306	08
3306	02
3307	01
3307	04
3307	07
3308	31
3308	07
3308	01
3309	07
3309	07
3309	02
3309	07
3310	01
3310	01
3310	01
3310	01
3310	01
3310	01
3310	01
3311	19
3311	27
3311	27
3311	27
3312	27
3312	07
3312	03
3312	07
3312	27
3313	01
3314	07
3314	07
3314	07
3314	07
3314	08
3315	01
3315	07
3315	01
3315	01
3315	01
3315	07
3316	25
3316	01
3316	01
3316	01
3318	32
3319	01
3319	07
3319	32
3319	08
3320	07
3320	07
3320	07
3320	07
3320	07
3322	07
3322	31
3322	31
3322	30
3323	06
3323	06
3323	06
3324	29
3324	05
3324	05
3324	21
3325	39
3325	19
3325	02
3325	02
3326	07
3326	07
3326	07
3326	07
3326	08
3326	07
3326	07
3327	19
3327	19
3328	19
3328	27
3328	27
3328	08
3328	02
3328	03
3329	08
3330	08
3330	08
3330	02
3330	02
3330	08
3331	02
3331	02
3331	03
3332	07
3332	07
3332	02
3332	02
3333	19
3333	19
3334	07
3334	07
3334	03
3334	03
3334	19
3335	19
3335	07
3335	07
3336	01
3336	01
3336	07
3336	07
3337	32
3338	02
3338	02
3339	01
3339	01
3339	01
3340	02
3340	02
3340	02
3340	02
3340	26
3340	02
3340	02
3340	02
3340	02
3340	02
3340	01
3340	02
3340	02
3340	02
3341	02
3341	26
3341	07
3341	07
3341	07
3342	01
3342	08
3342	01
3342	08
3342	01
3342	01
3343	01
3343	01
3343	01
3343	01
3343	01
3343	01
3343	01
3344	19
3344	07
3344	07
3344	07
3344	07
3344	07
3344	07
3346	19
3348	19
3348	02
3348	03
3348	02
3348	07
3348	01
3349	08
3349	19
3350	08
3350	08
3352	19
3352	19
3352	27
3352	03
3352	11
3352	19
3352	03
3353	08
3354	21
3355	33
3356	33
3356	07
3356	33
3356	01
3356	07
3357	03
3357	03
3357	01
3357	27
3357	01
3357	02
3357	07
3358	02
3358	01
3358	01
3359	33
3361	19
3361	19
3361	11
3362	05
3364	34
3364	07
3364	34
3364	02
3364	19
3364	02
3364	02
3364	02
3364	02
3366	02
3366	02
3366	02
3366	40
3366	02
3367	03
3367	02
3368	01
3369	11
3369	11
3369	19
3369	19
3369	19
3369	19
3369	33
3370	03
3371	01
3371	01
3372	39
3373	26
3373	26
3373	19
3373	19
3374	07
3374	31
3374	07
3375	03
3388	27
3388	01
3389	01
3390	07
3391	02
3391	02
3391	02
3391	07
3392	19
3392	03
3392	02
3393	01
3397	26
3398	11
3399	19
3399	01
3399	02
3399	02
3399	02
3399	19
3400	19
3400	07
3401	19
3401	19
3401	01
3401	01
3401	11
3402	01
3402	01
3403	02
3403	02
3403	01
3404	27
3404	27
3406	19
3406	19
3406	03
3407	03
3407	19
3407	01
3408	01
3408	01
3408	01
3408	01
3408	01
3408	01
3408	01
3408	01
3408	01
3409	33
3409	33
3409	02
3409	33
3409	33
3410	07
3410	31
3410	07
3410	07
3410	07
3410	07
3410	07
3410	24
3411	07
3411	07
3411	07
3411	31
3412	02
3413	02
3414	02
3414	02
3415	01
3415	01
3415	01
3415	01
3415	01
3415	01
3415	01
3415	01
3416	01
3416	01
3416	01
3416	01
3416	01
3416	01
3416	01
3417	40
3419	02
3419	03
3419	26
3419	02
3419	02
3419	02
3420	02
3421	27
3421	27
3421	03
3422	07
3422	07
3422	07
3422	07
3422	07
3423	03
3423	19
3423	26
3424	01
3424	01
3424	02
3424	02
3426	08
3426	08
3426	08
3427	02
3427	02
3427	02
3428	01
3428	01
3428	25
3429	07
3429	07
3429	07
3429	07
3429	07
3429	07
3429	07
3429	07
3430	02
3431	07
3431	03
3431	07
3431	07
3431	07
3433	08
3433	08
3433	08
3433	08
3434	08
3434	26
3435	01
3436	07
3436	07
3436	07
3436	07
3436	07
3437	01
3437	07
3437	07
3438	18
3440	03
3440	07
3440	02
3440	27
3440	07
3441	02
3441	02
3441	03
3441	07
3441	02
3441	02
3442	05
3442	07
3442	07
3443	26
3443	02
3443	02
3443	02
3443	02
3443	02
3443	26
3444	02
3444	02
3444	02
3444	02
3444	02
3444	02
3445	02
3445	02
3446	02
3446	07
3446	26
3446	07
3447	25
3447	07
3447	07
3448	19
3448	01
3448	98
3448	01
3448	19
3449	07
3449	08
3449	08
3449	08
3449	02
3449	07
3449	07
3449	26
3450	08
3450	03
3451	02
3451	02
3451	02
3451	02
3451	02
3451	07
3452	32
3453	02
3453	03
3453	02
3453	02
3453	07
3453	18
3453	03
3453	19
3453	07
3454	07
3454	19
3456	27
3456	01
3456	03
3456	01
3456	01
3457	02
3457	02
3458	01
3459	07
3459	19
3459	07
3459	03
3459	03
3460	02
3460	03
3460	03
3461	07
3461	07
3461	07
3461	07
3461	07
3461	07
3461	07
3461	07
3461	07
3461	07
3462	01
3463	07
3463	07
3463	07
3463	07
3463	03
3463	03
3463	07
3464	08
3465	19
3465	03
3465	03
3467	02
3467	02
3467	02
3467	08
3467	08
3468	02
3468	02
3469	40
3470	02
3470	02
3470	02
3470	02
3470	02
3470	03
3470	02
3470	02
3470	01
3470	03
3470	27
3471	02
3471	02
3471	02
3471	03
3471	02
3471	02
3471	07
3471	07
3471	07
3471	02
3471	02
3472	01
3472	01
3472	08
3472	07
3473	40
3474	02
3474	02
3475	08
3475	01
3475	01
3475	01
3476	07
3476	03
3476	27
3477	27
3477	27
3477	01
3477	03
3478	01
3478	01
3479	21
3479	19
3479	07
